z1,z2,z3,z4,z5,z6,z7,z8
1.023833,0.60102516,0.31313285,1.6497605,-0.24701905,-1.501977,0.3785343,0.82184637
1.6444561,-0.94981253,-0.1696451,-0.3207295,1.3571739,-1.7871009,-1.6524701,1.6056131
1.0641999,-0.553028,1.3788506,0.5965849,0.67931867,-0.098386146,0.24910195,0.24066028
-0.6332434,0.74791414,-0.750077,1.2164305,-1.0786959,1.1056125,-0.85386056,0.45391387
-1.1995838,-0.09775619,-0.58261305,-0.44382,0.11470641,-0.1607374,0.8075873,0.23331033
0.10790828,0.84007484,-1.1745439,-0.32972902,-1.0306566,-0.19981104,-0.4301589,-0.57862437
-0.04942894,-1.9489869,0.4480123,-0.7058411,-0.78876597,0.5216825,-0.4642526,0.008244493
-0.027673371,-0.6947145,0.5696827,-0.15939087,-0.10527896,0.29202676,-0.6041821,0.83140254
-1.0951004,-0.7996527,-1.7482175,1.0788096,0.4766052,0.9577451,-0.6001512,0.26243111
0.55476516,-0.6131353,0.34360063,1.1049336,-0.34144196,1.5422977,-0.26984823,-0.37794194
0.18601964,-1.2056202,1.2233411,-1.0073198,-0.19601853,0.02854151,-0.6099807,1.476634
-0.5127608,-1.1102484,1.0159013,-1.2104603,-0.60174626,0.049894303,-0.7537152,1.4692291
0.2166978,0.47982675,-0.6831421,2.136109,1.719225,0.55283093,-0.15546604,1.311903
0.7993172,0.0064764735,-0.52488965,0.56847835,1.3185561,0.2693299,0.84203637,-0.81641024
0.1327811,0.45167896,0.21998484,0.4479987,-0.31733316,-0.3375892,-0.15673865,0.6071543
0.35563004,-0.64306045,0.54364944,0.4463144,-0.58677256,-0.07818939,0.4260613,-0.66023546
1.3080604,0.82591647,-0.56558394,0.5495138,-0.048612095,-1.1717236,-0.3063855,0.20511676
0.24784562,-0.52180666,0.579222,0.56791675,-0.42117125,2.3861954,-0.4899784,-0.82114387
-0.3603691,-0.48841676,0.3228602,-0.73973686,-0.99286664,0.25913665,-0.46476987,0.18053804
-0.51426303,-0.17145017,-0.4793532,-0.05449404,-1.3259649,-0.1110327,-0.17215584,-0.6408546
0.4024532,1.2691948,-1.0466415,0.44955587,-0.3117034,1.0736735,-0.9110069,-0.19758886
1.2258565,-1.1802762,1.3875293,-2.6603081,0.6410384,0.5336204,-0.8035582,-0.28992015
0.4953593,0.7436952,-0.7368067,-0.6485471,-0.26723328,-1.1549599,-0.4751382,-0.22281693
-0.74362314,-0.88770765,-0.5654065,-0.046827383,0.14900412,0.19920109,1.8062251,-1.1798173
-0.16760427,0.60495794,-1.7080458,-0.23970355,1.2862775,-0.60156214,0.9485634,-0.08433825
-0.19310382,-0.5452942,0.5680075,0.7624046,-1.3095256,0.1545138,0.6896187,-0.5833887
-0.14942335,-1.4780439,0.111915305,0.12609464,1.7115511,0.13859753,1.0523933,0.36079627
0.54887575,1.4870749,-0.30622578,-0.5548077,-0.7047154,0.09478428,0.18919314,-1.1322032
-0.90857375,-0.27515233,-0.7226102,1.0665646,0.91366386,-0.49429387,1.1160954,1.2516063
0.034303397,-0.13803758,1.2841549,0.37211746,-0.79146016,1.134297,0.7037563,-0.62698567
-0.49334246,-0.83132607,-0.17068405,-0.59572387,-1.0194228,0.2685657,-0.88153803,0.24718371
0.67365474,0.15516472,-0.044698354,-0.46484885,1.6734549,-0.28312942,-0.50436866,1.0009389
-0.62840164,0.9872282,-1.2263618,-0.88084686,-0.12682837,-0.10775844,0.9023947,-1.0317591
0.2616757,0.14761995,-0.9879189,0.025576448,-0.47634053,-0.19769129,-0.885379,-0.16603693
-0.6632133,0.2606193,-0.3998547,0.35870066,0.5629936,-1.0294666,1.1650693,0.84461355
-0.17108443,-1.4770753,-0.36430356,0.86178344,-0.93340105,-0.95044744,-0.57745653,1.0116693
0.6271899,-0.46750152,0.99644566,0.5981055,-0.23228827,0.327502,0.30089495,-0.20304766
-0.26273152,0.37976408,-0.09307016,0.82981706,0.81943274,-0.5022325,0.9838234,0.8581498
0.25749826,0.15030138,1.0793029,-0.5461349,-0.028463466,0.4913715,-0.36700684,1.0317268
0.43963286,-1.2435784,0.74325734,-0.420271,-0.51780796,0.053830948,-0.08847047,-0.6520354
-0.31103218,0.948872,0.017114853,0.09815039,-1.0854455,-0.6575485,0.46073374,0.20943697
-3.14457,1.2912241,2.49642,0.5579767,1.5173454,-1.9157418,-2.3645792,-2.3414917
1.5448303,-1.2129438,0.60646266,1.5384773,0.24312532,-0.222044,-0.11839365,0.098815754
-0.3297339,0.4355383,-0.28769323,0.5050034,-1.1510342,0.23690704,0.008621522,-0.12698893
0.889852,-0.7484433,1.6807077,0.29633474,0.31955805,-0.23548184,0.4556647,0.3703754
0.9020192,-0.45881248,0.23906694,0.5430213,0.73244226,-1.4807131,-0.7285618,1.44264
1.6066124,0.24970445,0.02068913,0.5984522,0.14639379,0.18884858,0.09965681,-0.97004557
0.6935865,-0.03278675,0.18335989,-1.872247,0.23343055,-0.4938595,-0.95365703,0.5944282
0.25413916,0.53072655,0.014125189,0.15587986,-0.3847324,-0.29374397,-0.36169052,0.41643757
0.45119354,1.3926034,-0.30511686,-0.39629194,-0.6602504,-0.16419934,0.009828379,-0.39921618
0.11214254,0.4174974,-0.67204916,0.79772353,1.0675263,-1.5351663,1.0407995,0.69221985
-0.069521174,0.73583746,-0.7628161,-0.49267495,0.6454457,-0.380834,0.8474167,-0.06270441
-1.5081605,-1.155082,-1.1296751,0.21070577,0.2509903,-0.64683163,1.0534501,0.4776437
0.32268575,0.28947574,-0.9116688,-0.38808867,-0.4331544,-0.15168007,-1.0107883,0.17928188
-0.10715399,0.8794195,0.0010596528,-0.5083748,-0.8421604,0.10460093,-0.18879586,-0.15885472
-0.15541933,-0.03508765,-0.20669049,0.9547483,-1.0142847,-0.7977075,0.07835059,0.65813446
1.3740479,0.008145604,0.71116847,2.1929963,0.57315886,1.2831594,-0.27814126,0.33907732
1.3531635,-1.3529919,1.2654405,0.6812268,0.8314426,-0.70623845,-0.23526947,0.8010989
-1.0851834,0.47561184,-0.29265997,-0.8218166,0.46705073,0.6336098,0.5965237,0.2502286
0.0475514,-0.5200009,-0.96652764,-0.40272155,1.2345974,0.32948214,1.0542015,-0.96460986
-0.0810752,-0.2744878,1.6448524,-1.7850168,-0.17910127,0.11536876,-0.1898848,1.3575554
0.709176,-0.853045,0.7104356,0.13590892,-0.5343478,0.02522553,0.61653787,-0.9068128
-0.7722628,-0.41774467,-0.27836013,0.37889725,0.7974325,-0.010748243,1.7542243,-0.3740503
1.1932247,-0.27251676,0.36864713,-0.8288332,-0.09666756,0.3164519,-0.22234775,-0.7995397
-0.30622536,0.34263733,1.1482369,-0.9191095,-0.52247405,0.8364023,-0.17556398,0.7800067
0.037272774,0.07422922,-0.09572217,0.60263264,-0.5742049,-0.74233174,-0.15450414,1.0608267
-1.5031955,-0.14633885,-0.5516622,0.87866604,0.27721864,1.4619606,0.17956688,0.7562475
0.42928618,1.105425,-0.141478,0.37776425,-0.42760846,-0.6866519,0.18122578,-0.1727903
0.36370113,0.9065393,-1.0005851,-0.20879647,-0.66312355,-0.10127534,-0.44542816,-0.65471715
-1.3744822,-1.0096447,-1.2927061,0.47487128,0.19373578,-0.5544577,1.2045287,0.43289194
-1.0713272,0.14819796,-0.7993539,0.5843189,0.85589087,0.0726659,1.1121535,0.8800486
-0.7012901,-0.93841267,-0.12343095,-0.21706712,-1.2753872,-0.021324722,-0.50940955,0.3717812
0.61710894,-0.5974355,0.18751732,0.09375169,-0.24120584,-0.61718494,-0.22418135,0.8221211
1.0186923,0.16708222,-0.7960507,0.061952114,-0.018674418,-0.9712855,-0.7659882,0.32806247
-1.1276354,-0.6813276,-1.228752,0.5928784,0.43614292,-0.5231547,1.148263,0.32854873
0.98982054,0.25768942,-0.6265208,-0.16761862,0.15044178,-1.416801,-0.5698482,0.3607352
-0.5254423,0.058933385,0.021464953,0.6308947,-1.5210087,-0.008133941,0.4530045,-0.12161542
0.3581559,0.2018055,-0.6244908,-1.0509973,-0.42567384,-0.22776712,-0.88810086,-0.07565927
-0.18488665,-0.099895194,-0.41188967,-0.94874203,0.5745723,1.23491,0.6735369,-1.360247
0.6032642,0.07339926,0.47710347,-2.0277276,0.1500413,0.4784789,-0.79118305,0.40602916
-0.53858244,-0.049275797,0.48332173,0.34906054,0.38848567,0.36961672,1.6261822,-0.3734377
-2.4659626,0.46445656,0.9034798,0.2416558,0.050093196,-1.9543341,-1.1521584,-1.9233677
-0.20937544,0.4502533,0.0016004792,0.32647726,-1.0849515,-0.50058967,0.28507704,0.166311
-1.1051371,-0.096372314,0.38769054,-0.30388767,0.6372137,1.838771,-0.6362546,1.056134
-0.38537252,-0.87056893,-0.48578858,0.47537056,-1.147607,-0.7804342,-0.5513078,0.5139924
-0.7188565,-0.4331387,0.04227119,-0.2518934,0.29352695,0.051286004,1.486358,-0.48786154
-0.3139134,0.4301139,-0.27616358,0.91446483,0.76324826,-0.34312263,0.9983845,0.7508678
0.1603615,0.54244244,-0.7805604,-0.7030193,-0.26794747,1.5751225,-1.484005,0.025085658
0.4840768,0.77500576,-0.42007115,-0.65519845,0.7132126,0.06079913,1.5622689,-1.9804931
-0.2937477,-0.837459,-0.88345575,-1.2360722,0.49691024,0.3176794,0.43621323,-1.1964457
0.21894678,-1.0539951,0.12963445,0.60571235,0.9287646,-0.5433829,1.1024995,0.10329717
-0.1821773,-0.026922423,0.31062323,-0.8119252,-0.7494836,-0.46893537,-0.38990447,0.6809729
0.1872287,0.7642385,0.60288906,0.43322146,-0.62803006,-0.3711322,0.34683406,0.4770319
-0.18075031,-0.009721818,-1.459354,0.6494886,0.6519617,1.5713122,-0.042956118,-1.4150405
-0.6884469,1.0819788,-1.3236778,-1.2582618,0.8084691,0.14571156,1.0556409,-0.8830949
-0.41428775,0.14853586,-0.07648556,0.5035597,-0.6492167,1.1347249,-0.833437,0.5311474
0.04051305,-0.5337423,0.57398415,-0.5714085,-0.75504494,0.4052595,0.029077938,-0.4876363
0.4722674,-0.6030054,-1.2471414,0.080797724,1.8807127,0.10057079,0.7828555,-0.8237448
0.45549247,0.23402925,-0.1332131,-1.4803854,-0.21491796,-0.3145143,-0.86736405,0.32485288
-1.2391151,0.14751711,-0.4131961,-0.1842408,0.5967358,0.06446125,1.6203625,0.40978405
0.49320394,1.1267691,-0.66397,-0.28491768,-0.5346352,-0.12275074,-0.32387915,-0.5338449
-0.323194,1.4524438,-0.83325917,-0.95139575,0.46306115,0.38199994,0.8546539,-1.1733114
0.116865985,0.8465538,-0.4226067,-0.71658075,-0.6546483,0.32170627,-0.4322138,-0.46099666
0.2906101,0.48318958,-0.06567915,-1.3037087,-0.31397814,0.74789864,-0.7959511,-0.10299127
-0.40551063,-0.15020913,-0.4051727,0.12310119,-1.5804007,-0.6688608,0.05048596,-0.25058708
-0.03169613,0.7306821,-1.0664989,-0.19041668,0.89377683,-0.12868524,0.48647094,-0.17289624
0.17088096,-0.05190257,-0.55676305,-0.9843215,0.22782326,1.5429033,-2.0638096,0.41436964
-0.5277363,0.21398394,0.35394287,-0.01066427,0.5799148,-0.020979643,1.1398461,0.8704861
-0.22115518,1.0691236,0.45718724,-0.04377566,-0.91160935,-0.058398735,0.35645807,0.32966018
-0.38180062,-0.56332254,-0.8970432,-1.0912052,1.1039959,0.6644465,0.94406676,-0.8197064
0.8715615,0.0056985556,1.0297493,-1.8484837,0.7419114,0.04791882,-0.74798906,1.0252256
-1.4847808,-0.56456256,-1.3387656,-0.30435842,0.24227661,-0.26805812,1.1886871,0.013143485
-1.1395191,1.229593,-0.16691115,-0.0385058,0.021171298,0.2761905,1.5400931,-0.19365327
0.95172584,0.72573566,-0.8369042,0.8666346,0.018812187,1.0290138,-0.5568483,-1.2845477
-0.50885355,0.64351344,-0.34746954,0.115983956,-1.2435766,-0.32710287,0.03922149,-0.23018588
-0.77778816,-0.31374314,-0.50062776,0.6418891,0.41928357,-0.6518048,0.9598913,0.84470457
0.53611237,0.6139825,-0.5174199,-0.2799509,-0.14651357,1.7436409,-0.8514183,-1.5107303
0.98679787,-0.28908423,-0.32392707,1.5271302,-0.3434574,-1.3639464,-0.11856939,0.6122562
-1.5899575,-1.0417182,-1.0703069,-0.6026793,0.24773444,-0.21223325,0.9128935,0.2646586
-0.0630229,-0.011269275,0.11350829,-0.14924836,-0.98703253,0.16580585,-0.099885,-0.08767232
0.3559151,0.7708433,0.131497,-1.0600597,-0.3926217,0.108055316,-0.36234334,-0.13934945
0.910406,-1.1328305,0.5186523,0.028811686,0.11894034,-1.0315393,-0.532611,1.2040114
-0.5812123,0.27130583,0.15611835,0.066996,-0.56547713,1.6080401,-1.0533863,0.5314036
-0.23554876,-0.8427514,1.2001255,-1.753764,-0.34640113,-0.10302151,-0.6719877,1.3381034
-1.086077,-0.70752686,-0.027377741,-0.48413736,0.77027255,0.87684774,1.3523415,-0.13499299
0.38156697,0.13261189,-0.25117773,1.0724078,-0.47320476,-1.2303531,-0.08655683,0.79905164
-0.061411716,-0.32488236,0.4936325,0.79011565,-0.66558796,1.7212719,-0.29470164,-0.49353337
-0.28322446,-0.3701343,-0.37165794,-0.8019158,-1.0278778,-0.0024001522,-0.7166552,0.16534197
-0.046262935,0.89709496,-0.77675873,-0.51310766,0.6640693,-0.22172843,0.9903075,-0.20580404
0.6331243,-1.0118827,0.113067254,1.3217975,-0.42527875,-0.47249362,0.06979471,0.14829972
0.09561674,1.0892732,0.6500545,0.3127842,-0.85273916,-0.22651383,0.6154257,-0.017586792
1.1859766,-1.4923719,1.3723437,0.2645673,0.6413951,-0.1804083,-0.1559123,0.4643713
-0.07215687,-1.6782867,1.4296634,-0.25334153,1.3215032,0.24252656,0.79017997,0.9790822
-0.09339819,0.5102884,-1.2059324,-0.5136066,0.630857,-0.82364726,0.82690257,-0.18944412
-1.0838237,-0.12778145,-0.6204607,0.16618718,1.0213996,-0.22810693,0.8898827,0.9682999
-0.30979773,-0.50266635,-0.5115792,0.31587052,-1.299724,-0.6264627,-0.20925903,-0.15482326
-0.4654998,0.6067215,0.14971837,-0.2415829,-1.0222998,0.057688687,0.16901693,-0.3091123
0.15107019,-0.04964122,0.44092113,-0.7318277,-0.31049958,-0.47699368,-0.50673985,0.7416914
-0.42959353,0.84584016,0.2460151,0.98346215,-0.7659461,1.601034,-0.47536045,0.56039613
0.3034044,0.30077416,1.5973399,-1.0099248,0.50236493,0.07977792,-0.31002033,1.4964054
0.56209105,-0.9179727,0.7151511,0.11992156,-0.7203884,0.4039949,0.34561563,-0.6579196
0.8299253,0.96862423,-0.38601723,-0.043209065,0.23345494,1.0756124,-1.0182838,-0.070663154
1.3192645,-0.5684343,1.4149079,-0.11666932,1.3671077,-1.0173181,-0.9360931,2.107332
-0.047177445,-1.0703684,-0.277732,0.027242385,-0.8905559,-0.55342704,-0.57516843,0.50396
0.20888224,-0.7325987,0.92193365,0.40941903,-0.8012768,-0.33021328,0.8617784,-0.24044682
-0.09509387,1.3260759,-1.0720245,-0.6343282,0.7030928,-0.16617964,0.895591,-0.85559344
-0.5349294,-0.54848075,-0.59454805,-0.06761692,0.53332263,0.6992614,1.6919428,-1.5975791
0.18578863,0.46966168,0.9368285,1.1255169,-0.54543054,2.1979887,0.1460823,-0.60229915
0.6905588,-0.024846533,0.69653517,0.30346859,1.6712453,-0.89492625,0.014290836,1.8003583
-0.59931177,0.25660208,-0.45302707,1.3524961,-1.2559724,1.7463145,-0.5369182,0.19302452
0.3990508,0.15530892,1.0865017,0.7438759,-0.7070832,0.4742548,0.6429065,-0.53741264
0.028643083,0.061412558,0.23043557,-0.6819248,-0.28751755,-0.031252425,-0.5289549,0.8475152
-0.14984849,1.1885201,-0.11411019,-0.4268601,-0.6370835,0.082833216,0.10756506,-0.24794564
-1.584703,1.7901827,0.4268666,-0.1905679,0.7693565,-1.676674,-1.2418693,-2.7394125
0.06284783,-0.83147967,-0.47206545,0.5985657,0.9847206,-0.6807698,1.1040138,-0.0450939
-1.0070509,-1.3155826,0.28530455,-1.5942873,0.9227351,0.30492845,0.0049636248,0.89547235
1.3292423,-0.42742142,1.1493117,0.906805,1.1112705,-0.92759776,-0.4673209,1.9949071
1.2995493,-0.3616303,-0.74117684,0.60966784,-0.34804806,-0.5977986,-0.19088994,-1.0330477
0.5605581,-1.4630027,-0.39222068,1.1266304,2.180417,-0.16914469,0.60823435,0.67600423
-0.7643665,-1.1150653,0.16612528,-0.33374554,-1.2869521,-0.055003252,-0.29186797,0.40516403
0.06343238,0.0073043513,1.695574,-1.6191326,0.03655203,0.47523704,-0.6015739,1.3887947
0.96400315,0.95512086,-0.3040351,-0.0034528074,-0.21185264,-0.28915116,-0.20557818,-0.52975285
0.41177568,0.5683967,0.3423444,-1.684243,-0.458852,0.13170873,-0.3833105,-0.28362805
0.11248486,-0.042508066,-0.18278532,0.39798307,-0.9934374,-0.5345349,-0.049975593,0.27146608
-1.1697676,-0.04237933,-0.34650853,-0.5350013,0.9149839,0.69032466,0.9653735,0.93030435
0.1728108,-0.45824954,-0.45600525,1.3867568,-0.083681904,0.83423924,-1.1257964,0.7224861
0.30641165,-0.08212491,0.57610303,-0.5985274,0.25279224,-0.5938533,-0.50261354,0.6855761
-0.4940707,-0.58903533,-0.027727783,0.21651706,-1.4028842,-0.037719723,0.16005404,-0.37013033
-0.76280886,0.91158706,-1.322602,-0.51232135,0.5852689,-0.21620579,1.1049999,-0.5687555
0.18734767,0.52894944,0.8075746,-0.42112318,-0.44141424,-0.06443822,0.12802757,0.60537964
0.6807207,0.049478237,1.5005907,-0.63139194,-0.12678903,0.8151513,0.5898378,-0.7216665
-3.106963,-1.092649,2.9080076,0.7128543,1.2872341,-0.91815877,-2.383142,-3.1674926
0.09727949,-0.07027114,0.8510751,0.19062057,-0.7254524,0.77598363,0.3489271,-0.56787264
0.5399149,-1.108371,-1.2030888,-0.03645921,1.0632992,-0.5521653,0.2303155,-0.66936904
1.002677,0.6312597,0.056956407,-0.39491665,-0.3060521,0.2561122,0.24557449,-1.6870635
-0.76261127,0.0010073425,-0.69933146,0.24709775,1.0671552,-0.41955718,1.0269064,0.89925426
0.7817525,-0.31332672,-0.13147159,-0.20382193,2.17446,1.0361167,-1.6106446,1.3756922
0.5013549,-0.6085669,-0.509454,-0.29805413,1.2328409,-0.20600754,0.5257532,-0.7012888
-0.73739344,0.085128486,-0.7127624,-0.11485619,1.1208302,-0.69581836,0.9612501,0.8155176
1.5062608,0.0951801,0.06303787,-0.33888197,0.73943913,-0.75582224,-0.9357554,0.7784422
0.80640376,0.22910215,1.2905557,0.86882186,-0.39347318,-0.049609944,1.1199636,-0.6209669
-0.123729326,0.64609045,-0.7460112,-0.5681113,0.7991282,-0.1797698,0.6868619,-0.17350897
0.11242467,-0.14837137,-0.46000054,1.3247808,-0.10789044,0.38454825,-1.0779618,0.9804771
-0.6899716,0.20411514,-0.7830216,0.50445634,0.65290666,-0.37733373,0.55687284,0.7475581
-1.1575963,0.07656674,1.7113696,1.0226707,0.8604842,-0.96384084,-0.73735285,-2.7558672
-0.4701277,-0.47520646,-0.08306281,-0.22661975,-1.2334949,-0.71109307,0.14738163,-0.11951387
-0.42185682,-1.298787,0.09537022,-1.1792538,-0.5606821,0.23928307,-1.1526086,0.80566293
-0.7068937,-0.5177864,0.10032957,-0.2739836,0.6394146,1.5136251,-0.64556736,0.60557055
-0.19687146,0.41471156,-0.75084245,-0.6663214,0.8727453,0.8415671,1.4129434,-1.938611
-0.7384987,-1.7352663,-0.33480135,-0.6937205,0.33512732,0.6086176,0.51465666,-0.6275807
1.22725,-0.3485813,-0.43123254,-0.10741783,-0.0011096153,-0.0800154,-0.49575904,-0.7155153
-1.6461829,-1.1655114,-0.9493871,-0.32129052,-0.5605684,0.117471755,0.7579001,-0.1660701
-0.42018196,0.19549292,-1.560098,-0.5858468,0.47622275,-0.13153048,0.08173246,-0.43320766
0.22177325,0.31004715,-0.95978427,-0.13653633,0.89977634,-0.88135326,0.59570557,0.023139428
0.4991159,1.546115,-0.5112461,-0.43552905,-0.6686849,0.22433393,-0.05935118,-1.0200095
0.56506914,0.47055018,-0.3089021,-0.9541445,-0.030327715,-0.38249633,-0.7095396,-0.038195245
0.3889102,-0.9942905,1.1706021,-0.70962805,-0.3396768,0.44172144,-0.08450309,-0.13587925
0.4138427,-0.41552478,0.8859928,0.4612006,1.7210822,-0.64539033,-0.18880944,1.9553483
-0.24757734,-2.2134085,-1.0107578,0.22152972,0.49610794,-0.62317026,0.43087417,-0.5466686
0.08945858,-0.5714518,-0.15946297,0.44630778,-0.8348492,-1.3211775,-0.2647916,0.7040609
-0.55302316,-0.41331553,-0.03856477,-0.7964852,0.5355751,0.28818962,1.0206274,-0.6552882
-0.6801923,-0.39200017,0.0626296,0.5448036,-0.08903773,0.2834215,1.7768956,-1.0834147
-0.46638697,-0.118556134,0.37102827,-0.6240144,-0.8027284,0.49881908,-0.45836976,0.5966052
0.21657196,0.59061635,0.8991329,-0.10933113,-0.31324667,-0.10005449,0.19575049,0.67965865
0.92778933,-1.452854,0.4939498,-0.16432773,0.43466443,-0.62215084,-0.9363884,1.6307718
-0.51808167,0.28878403,-0.15096411,0.6777347,-1.4188024,-0.52397835,0.3295742,0.2790174
-1.5750626,-0.19120963,-1.2132186,1.0116397,0.73952246,1.0979847,0.6543703,0.5208886
-0.47623944,0.99382645,-0.315928,0.8968177,-0.9095258,1.3639886,-0.2923204,-0.025018524
0.29226875,-1.5472308,2.0801272,0.6882482,1.8824896,-1.4702691,-1.0596756,0.34464917
-0.7571041,0.70655394,-0.57624334,0.16121139,0.09924137,-0.5092655,1.2275739,-0.26492587
0.70127064,0.44917494,1.1264703,0.6611125,-0.36502212,0.76346517,0.7626993,-1.0120296
-0.16382927,0.54617,0.6637364,0.0023971745,0.5489863,1.2116966,1.646725,-1.3784809
0.18007629,1.1548791,0.394087,0.2432247,-0.77709764,-0.15377812,0.45152575,0.19737889
-1.0861223,-0.45284265,-1.1276081,-0.34658077,0.104442075,0.37572473,0.19896087,-0.124378584
0.37687054,0.61920416,-0.630171,-0.73908126,-0.5205727,-0.06257815,-0.43801597,-0.5482208
-1.1964988,-1.3152207,-1.6142161,1.053765,0.27316698,0.68734425,-0.487784,0.54517996
-0.58348304,-0.48636654,-0.66376156,0.37706184,-1.6500565,-0.47401974,-0.0062884977,-0.25260723
-1.4846674,-0.0086398795,-0.2847502,-0.9293656,0.6579841,0.092056334,1.2055681,0.8416921
0.31606013,1.3655001,-0.5662932,-0.57331204,-0.77903557,-0.11145446,-0.0660359,-0.8133817
0.030296322,0.38327318,0.7291902,0.054581117,-0.66190755,-0.19484591,0.3899065,0.6785218
-0.41843924,-1.0376736,0.48580992,-1.8854544,-0.60546815,0.21279156,-0.8842948,0.7671167
0.32485846,1.1469319,-0.26914352,-0.6210169,-0.5403743,0.30469507,-0.59983253,-0.36656645
0.5264017,-1.4912394,0.21097636,0.43182102,-0.77540857,-0.34043017,-0.025106791,-0.55653006
0.047453642,0.08919985,1.9159603,-1.3895947,0.2522962,0.25334847,-0.21741043,1.4249924
-1.3564073,1.1385486,1.2300919,-0.63678426,1.2576444,-1.1939476,-1.6664926,-1.7885011
-1.083493,-0.11175517,-1.0337064,0.24864702,-0.0871489,-0.35730565,0.8841001,-0.21202897
-1.3401077,0.21746762,-0.9445629,-0.343565,0.18743147,-0.22320056,1.5764657,-0.48356822
-0.39645055,1.079949,-1.0155075,-0.65456516,0.22234523,-0.5798692,1.0012884,-0.9445032
-0.19351867,-0.22866146,1.3218094,-1.5005196,0.13440835,-0.16281356,-0.37869436,1.4514871
-0.38735428,0.9682739,-0.715207,1.017613,-0.8733282,0.8725926,-0.70883507,-0.029657172
-1.3580937,-0.5732678,-1.2619252,-0.5445839,0.36998275,-0.1992564,0.89814985,-0.059408553
0.05777284,0.8728392,0.647891,0.07939987,-0.6606368,-0.1741372,0.32843304,0.48531199
-0.2123377,-0.80720824,-0.5053248,0.786637,-1.0852498,1.3601066,-0.56871265,-1.0963289
0.10658397,-0.5244376,-1.7638888,0.33901262,1.4429247,0.12537006,-1.0925153,0.47678727
0.44439128,0.7471434,0.093796745,1.0514845,-0.5584952,-0.78919494,0.26686385,0.6695582
-0.39967328,-0.37881374,0.6406887,-0.106955,0.6182058,1.1373842,1.5247784,-0.7107784
-0.06213836,1.1240524,0.62237126,0.2859675,-0.92108446,0.0829751,0.710712,0.016854696
0.30505055,0.22990139,0.15875897,0.64867353,-0.18282828,-0.8813957,-0.31800976,0.8518058
-1.0890785,0.18686244,-0.4452456,0.09525332,0.021664336,-0.014513042,0.97671247,0.38499457
1.7025843,0.63480866,-0.49312562,0.59091204,0.30716598,-1.2183474,-0.46211478,0.3723704
0.9318972,-1.0707796,0.14917651,1.8719513,0.077535585,1.238449,-0.78564453,0.020764502
-2.0392509,0.0053121117,1.4656744,0.7185603,1.0789843,-1.6794459,-1.8094596,-0.5634121
-0.28087598,-0.69349694,-0.046312973,-0.54211485,-1.0949287,-0.4056232,-0.31056055,0.042067323
0.13424261,0.72074306,-0.91968197,-0.45995718,-0.81728256,-0.4436374,-0.4623031,-0.65309155
0.15989383,0.8713876,-1.074342,-0.679503,-1.1145289,-0.45438564,-0.13337547,-1.1422704
1.775354,0.38762933,-0.02588319,0.66708624,0.14294317,-0.49885514,0.2530366,-1.0462092
0.06928611,0.1405689,1.0846425,0.55136925,-0.86349356,0.9109145,0.8671902,-0.91750586
-0.6784528,0.5016502,-0.20896547,0.3758105,-1.249157,-0.079075195,0.061050877,0.10509833
-1.0818034,0.63107723,-0.5396088,0.9340538,0.56995726,1.2749698,0.42915905,0.4218961
-0.42133972,0.49201253,-1.9866863,0.29185763,1.399091,0.67408377,0.042811554,0.14997149
0.9610993,-0.6419051,0.046581596,1.1478649,-0.46605262,0.10450905,0.12455337,-0.7441439
-1.270962,0.1190909,-0.43910035,-0.8043177,0.7720725,-0.004315576,1.0196455,0.55598575
-0.8120046,-1.4297886,-0.9472373,1.225169,0.12259052,1.2730834,0.44986844,-0.46956503
0.06948832,1.250336,-0.22541368,-0.63096416,-0.8091232,0.46017438,-0.2797408,-0.2376857
-0.1289396,-0.38695526,0.33844328,1.3122678,-0.9690525,-1.0770243,0.15552595,0.9645107
0.8656385,-0.13868515,-0.8701858,-0.19476663,-0.120976456,-0.98942447,-0.7415874,0.17327069
-0.29579705,0.97519255,-0.6302854,-1.33973,0.8691577,0.46407598,0.6359538,-0.5421935
1.586271,0.36509296,-0.63612926,0.16593763,0.2975795,-2.0270512,-0.41097426,0.37348884
-0.40635318,0.15129885,-1.590633,-0.29654178,1.1133287,-0.71440274,0.65546757,0.07107923
-0.19687133,-0.22292547,0.51486766,-0.35396296,0.93374974,0.25009,1.3739038,-0.46002084
1.0343301,0.45227507,-0.19736905,-0.23299474,-0.081071004,-0.59868497,-0.40628472,0.19786927
0.5056786,0.86578256,0.5323588,0.30512437,-0.21588054,-0.6574144,0.21185192,0.5586985
1.100863,0.1271558,-0.03164847,-0.76647377,0.22747353,-0.5453047,-0.62776136,0.37428898
-0.4345857,-0.11187131,-1.4777473,-0.79705566,1.2346952,-0.6747356,0.43848783,0.19701007
0.5928367,-0.7375536,0.15628864,1.4950467,1.9345299,0.94493425,0.2779855,0.54043835
0.1778243,-0.06797358,1.3206431,-1.414308,0.09899281,0.5704717,-0.65461403,1.4523562
-1.7107527,-1.2716144,2.0457573,1.0920819,1.8357904,-2.017506,-2.1943765,-0.052790336
-1.0388571,-0.17094316,-1.0667909,-1.5731901,1.1380249,0.42463723,0.06726814,0.14415707
0.6694454,-1.088656,0.19632292,1.7812599,-0.18029943,1.08161,-0.36961177,-0.26331016
-1.41808,-0.035004567,2.4588025,0.70410603,2.2366328,-2.387163,-1.8195492,-0.036787845
